layout_path,cell_key,cell_hash,structure_key,furniture_key,skeleton_design_profile,street_furniture_profile,profile_pair,scene_glb_path,scene_glb_exists,placement_count,walkability,safety,beauty,overall,evaluation_source
/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/0bef005087025db0/graph_template/hkust_gz_gate/20260511T101723Z/scene_layout.json,dm:hkust_gz_gate:0bef005087025db0,0bef005087025db0,scenario:scenario_06_green_median_complete_street,preset:park_landscape,quiet_residential,park_landscape,quiet_residential+park_landscape,/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/0bef005087025db0/graph_template/hkust_gz_gate/20260511T101723Z/scene.glb,True,30,N/A,N/A,N/A,N/A,N/A
/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/239afa83bd7ffcf6/graph_template/hkust_gz_gate/20260511T085237Z/scene_layout.json,dm:hkust_gz_gate:239afa83bd7ffcf6,239afa83bd7ffcf6,scenario:scenario_06_green_median_complete_street,preset:balanced_complete,quiet_residential,balanced_complete,quiet_residential+balanced_complete,/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/239afa83bd7ffcf6/graph_template/hkust_gz_gate/20260511T085237Z/scene.glb,True,213,N/A,N/A,N/A,N/A,N/A
/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/239afa83bd7ffcf6/graph_template/hkust_gz_gate/20260511T090729Z/scene_layout.json,dm:hkust_gz_gate:239afa83bd7ffcf6,239afa83bd7ffcf6,scenario:scenario_06_green_median_complete_street,preset:balanced_complete,quiet_residential,balanced_complete,quiet_residential+balanced_complete,/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/239afa83bd7ffcf6/graph_template/hkust_gz_gate/20260511T090729Z/scene.glb,True,39,N/A,N/A,N/A,N/A,N/A
/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/239afa83bd7ffcf6/graph_template/hkust_gz_gate/20260511T093655Z/scene_layout.json,dm:hkust_gz_gate:239afa83bd7ffcf6,239afa83bd7ffcf6,scenario:scenario_06_green_median_complete_street,preset:balanced_complete,quiet_residential,balanced_complete,quiet_residential+balanced_complete,/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/239afa83bd7ffcf6/graph_template/hkust_gz_gate/20260511T093655Z/scene.glb,True,51,N/A,N/A,N/A,N/A,N/A
/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/239afa83bd7ffcf6/graph_template/hkust_gz_gate/20260511T094639Z/scene_layout.json,dm:hkust_gz_gate:239afa83bd7ffcf6,239afa83bd7ffcf6,scenario:scenario_06_green_median_complete_street,preset:balanced_complete,quiet_residential,balanced_complete,quiet_residential+balanced_complete,/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/239afa83bd7ffcf6/graph_template/hkust_gz_gate/20260511T094639Z/scene.glb,True,163,N/A,N/A,N/A,N/A,N/A
/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/239afa83bd7ffcf6/graph_template/hkust_gz_gate/20260511T101248Z/scene_layout.json,dm:hkust_gz_gate:239afa83bd7ffcf6,239afa83bd7ffcf6,scenario:scenario_06_green_median_complete_street,preset:balanced_complete,quiet_residential,balanced_complete,quiet_residential+balanced_complete,/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/239afa83bd7ffcf6/graph_template/hkust_gz_gate/20260511T101248Z/scene.glb,True,65,N/A,N/A,N/A,N/A,N/A
/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/33b99a3f29686540/graph_template/hkust_gz_gate/20260511T091040Z/scene_layout.json,dm:hkust_gz_gate:33b99a3f29686540,33b99a3f29686540,scenario:scenario_02_four_lane_multimodal_safety_island,preset:pedestrian_friendly,quiet_residential,pedestrian_friendly,quiet_residential+pedestrian_friendly,/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/33b99a3f29686540/graph_template/hkust_gz_gate/20260511T091040Z/scene.glb,True,143,N/A,N/A,N/A,N/A,N/A
/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/3580e79dd2277160/graph_template/hkust_gz_gate/20260511T090258Z/scene_layout.json,dm:hkust_gz_gate:3580e79dd2277160,3580e79dd2277160,scenario:scenario_04_child_friendly_school_corridor,preset:pedestrian_friendly,quiet_residential,pedestrian_friendly,quiet_residential+pedestrian_friendly,/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/3580e79dd2277160/graph_template/hkust_gz_gate/20260511T090258Z/scene.glb,True,26,N/A,N/A,N/A,N/A,N/A
/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/3883020f10128c21/graph_template/hkust_gz_gate/20260511T083027Z/scene_layout.json,dm:hkust_gz_gate:3883020f10128c21,3883020f10128c21,scenario:scenario_03_school_commercial_mixed_frontage,preset:balanced_complete,quiet_residential,balanced_complete,quiet_residential+balanced_complete,/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/3883020f10128c21/graph_template/hkust_gz_gate/20260511T083027Z/scene.glb,True,92,N/A,N/A,N/A,N/A,N/A
/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/3883020f10128c21/graph_template/hkust_gz_gate/20260511T101644Z/scene_layout.json,dm:hkust_gz_gate:3883020f10128c21,3883020f10128c21,scenario:scenario_03_school_commercial_mixed_frontage,preset:balanced_complete,quiet_residential,balanced_complete,quiet_residential+balanced_complete,/Users/shiqi/Coding/github/GIStudio/RoadGen3D/artifacts/design_matrix/3883020f10128c21/graph_template/hkust_gz_gate/20260511T101644Z/scene.glb,True,84,N/A,N/A,N/A,N/A,N/A
